x1,x2,x3,x4,y1,y2,y3,y4,z1,z2,z3,z4
-11,-18,5,-10,46,47,52,56,25,-1,-22,9
-10,-18,4,-11,47,48,53,56,22,-2,-21,9
-10,-18,3,-11,47,47,53,56,23,-2,-20,9
-1,-17,9,0,56,45,44,60,3,-36,-50,-7
-9,-28,-4,-5,58,46,47,66,3,-36,-58,-19
-20,-51,-21,-3,97,73,54,98,-27,-80,-170,-108
-499,-300,-285,-186,282,-22,-266,-303,-450,-49,-200,-1432
-436,-487,-1018,110,691,190,-568,1218,147,41,-944,-3531
-387,-585,-1276,655,798,236,-796,1578,127,18,-1220,-3908
-576,-555,-964,314,757,109,-655,560,-207,1,-613,-3280
-51,-112,-69,8,145,83,28,124,-55,-101,-228,-187
-79,-119,-93,-28,122,56,8,94,-79,-87,-198,-212
-75,-125,-93,-16,147,62,-10,104,-147,-135,-275,-329
-729,-390,-232,73,319,-124,-388,-683,-1063,-116,-163,-1525
-994,-784,-476,1064,1247,-79,-882,-694,-1259,-219,-494,-3148
-882,-849,-479,1250,1316,-69,-965,-535,-1237,-280,-595,-3093
-841,-830,-530,1190,1259,-35,-947,-412,-1081,-253,-632,-3127
-532,-441,-238,226,378,-93,-394,-344,-796,-211,-298,-1151
-2,-36,-1,17,81,47,28,60,-43,-91,-113,-66
-5,-37,-2,12,80,52,37,65,-29,-80,-110,-61
-21,-59,-25,2,101,65,41,87,-35,-81,-160,-117
-547,-388,-329,12,436,-37,-390,-333,-715,-126,-323,-1762
-493,-871,-514,1199,1196,91,-979,146,-754,-420,-1073,-2433
-378,-865,-397,1136,1146,81,-939,127,-845,-550,-1085,-1998
-195,-473,-116,420,474,-63,-425,-104,-801,-491,-527,-843
8,-33,18,35,104,71,36,76,-44,-120,-151,-76
-12,-47,-9,14,97,67,43,80,-34,-91,-143,-78
1,-44,13,36,124,94,50,99,-28,-130,-194,-90
-199,-253,-192,13,220,5,-181,-8,-385,-148,-309,-755
-744,-732,-392,838,1077,-59,-794,-405,-1186,-334,-628,-2424
-574,-814,-353,1015,1111,-56,-856,-272,-1216,-444,-699,-2131
-544,-710,-280,768,851,-109,-690,-360,-1257,-402,-493,-1623
-13,-100,-16,62,174,120,39,139,-55,-166,-303,-168
-10,-48,-8,15,101,74,54,90,-22,-86,-146,-73
0,-35,11,26,101,77,51,84,-25,-100,-152,-67
-20,-141,-11,96,218,128,-19,141,-179,-296,-501,-328
-678,-668,-470,650,940,0,-705,-262,-898,-227,-606,-2491
-537,-957,-588,1476,1373,123,-1145,224,-683,-403,-1199,-2794
-415,-977,-514,1434,1310,131,-1127,261,-739,-500,-1242,-2390
-331,-500,-218,394,493,-37,-428,-101,-718,-382,-525,-1002
4,-61,13,55,141,100,43,107,-48,-154,-219,-103
8,-21,20,27,92,68,45,73,-24,-100,-129,-49
-18,-61,-13,15,113,90,59,101,-17,-89,-180,-91
-45,-91,-58,0,136,103,62,137,-32,-90,-287,-197
-492,-422,-663,-86,595,103,-431,317,-143,-6,-575,-2726
-554,-720,-973,1066,1068,200,-971,793,-108,-88,-1171,-3913
-515,-769,-863,1145,1083,169,-966,582,-357,-200,-1113,-3314
-311,-348,-233,98,322,-6,-271,-47,-467,-211,-396,-881
7,-35,14,31,108,74,41,87,-35,-117,-154,-69
-18,-54,-18,7,99,71,47,91,-28,-82,-147,-85
-12,-46,-12,8,95,70,53,90,-18,-76,-138,-72
-180,-376,-231,215,436,92,-289,167,-402,-294,-709,-1073
-169,-797,-693,1177,955,392,-948,1016,-28,-417,-2063,-1757
-100,-841,-338,1117,990,278,-915,542,-434,-656,-1625,-1480
-103,-308,-121,206,326,94,-159,145,-254,-314,-539,-474
-31,-75,-37,2,115,82,52,109,-26,-82,-177,-112
-15,-52,-18,6,91,61,44,84,-35,-83,-140,-85
-28,-67,-35,0,103,68,45,96,-34,-78,-162,-110
-102,-247,-139,107,293,100,-126,159,-273,-261,-565,-639
-556,-746,-566,923,1091,95,-874,148,-635,-319,-1019,-2714
-218,-1001,-717,1643,1220,373,-1310,970,-136,-467,-2053,-2192
-276,-489,-246,375,515,27,-405,36,-571,-356,-619,-1053
-10,-65,-8,31,133,100,52,119,-27,-119,-203,-102
-2,-40,1,20,97,67,45,85,-31,-95,-139,-71
-18,-57,-19,6,97,64,43,87,-34,-83,-143,-89
-28,-68,-31,1,104,65,37,93,-45,-89,-174,-129
-342,-422,-525,121,556,124,-378,366,-216,-113,-746,-2010
-357,-823,-904,1361,1094,295,-1096,1035,-83,-260,-1719,-2859
-401,-543,-303,426,581,-23,-501,-108,-751,-308,-531,-1391
-25,-92,-32,33,147,109,58,134,-17,-109,-217,-107
1,-33,9,22,94,67,44,82,-27,-99,-132,-61
1,-33,9,22,94,68,45,81,-25,-93,-132,-60
-17,-50,-16,4,91,60,43,82,-28,-75,-130,-78
-177,-345,-269,159,412,117,-231,229,-308,-232,-676,-1062
-644,-783,-509,1008,1159,34,-893,-86,-861,-341,-865,-2699
-408,-628,-257,611,654,-73,-570,-203,-976,-415,-515,-1276
16,-73,28,84,163,112,28,117,-54,-202,-253,-102
24,0,40,33,90,70,44,73,-10,-99,-107,-29
-9,-37,-8,4,80,55,45,72,-19,-65,-103,-52
-13,-47,-13,7,95,65,45,83,-25,-79,-135,-79
-184,-252,-226,9,272,62,-144,126,-261,-149,-453,-833
-540,-731,-489,868,1032,56,-817,33,-758,-353,-906,-2460
-403,-782,-532,1001,1026,129,-856,289,-610,-388,-1090,-2248
-54,-189,-74,104,225,99,-38,138,-154,-227,-392,-305
13,-19,25,31,97,72,42,79,-20,-101,-124,-44
6,-7,21,11,68,60,53,65,11,-48,-63,-6
2,-10,13,3,56,48,50,57,18,-26,-45,3
0,-14,7,0,53,46,47,55,16,-26,-39,0
-3,-17,5,-2,54,47,49,56,17,-24,-41,1
-5,-16,2,-2,53,44,49,55,18,-21,-39,2
-3,-18,2,-3,52,45,48,55,17,-20,-38,1
-4,-17,2,-3,52,45,48,56,18,-21,-39,1
-3,-18,3,-2,56,48,49,59,13,-28,-48,-2
-1,-16,8,0,57,49,49,57,13,-31,-48,-2
-3,-18,8,2,62,53,48,60,7,-36,-58,-11
-1,-13,12,1,59,53,49,58,14,-31,-47,-1
-7,-19,3,-6,53,49,52,57,23,-14,-38,4
-9,-19,2,-6,52,48,53,56,23,-12,-35,4
-7,-19,6,-3,55,55,56,59,24,-18,-39,2
-6,-16,8,-3,55,52,52,56,18,-17,-39,4
-4,-13,7,-1,52,49,49,55,18,-19,-36,4
-3,-13,9,0,51,46,47,52,18,-21,-34,4
-3,-11,7,-1,49,44,45,52,18,-19,-32,5
-3,-13,6,-3,50,45,46,52,19,-17,-31,6
-4,-13,9,0,51,45,45,52,18,-21,-34,5
-1,-11,9,-1,51,45,45,53,15,-23,-35,2
-1,-11,9,0,52,46,44,52,15,-24,-37,2
-1,-11,11,0,55,47,46,53,14,-28,-40,1
0,-13,10,1,54,48,44,53,14,-28,-42,0
-2,-11,10,1,54,47,45,54,15,-27,-41,2
-1,-11,10,1,55,48,46,54,16,-28,-42,0
-1,-12,10,0,56,48,46,55,13,-28,-41,-1
-1,-11,9,1,55,47,45,55,15,-28,-41,1
-1,-11,10,1,54,47,46,56,15,-27,-41,0
-1,-13,11,0,54,48,46,54,14,-27,-41,-1
0,-13,11,0,56,49,46,55,14,-28,-39,0
-1,-12,10,1,55,49,46,54,17,-28,-42,0
-1,-13,11,1,54,49,47,54,13,-28,-42,-1
-1,-12,10,0,55,48,47,55,15,-29,-42,0
-1,-12,10,0,56,48,47,55,13,-27,-44,0
-2,-11,9,0,55,49,47,54,14,-27,-42,-1
-2,-14,10,0,55,49,48,54,17,-25,-44,0
-1,-14,8,0,54,50,48,55,17,-25,-38,2
-4,-16,6,-2,54,48,48,54,18,-21,-37,3
-5,-17,3,-4,53,47,48,54,19,-18,-35,2
-5,-16,3,-4,52,45,48,54,21,-18,-34,3
-5,-17,4,-5,52,45,49,55,19,-17,-36,4
-4,-17,3,-3,51,46,47,54,22,-16,-32,3
-6,-17,3,-5,52,45,49,54,19,-17,-35,3
-5,-17,4,-4,53,46,48,55,17,-17,-35,4
-5,-17,3,-3,52,45,48,55,20,-15,-35,4
-6,-17,3,-4,52,47,49,55,20,-16,-34,2
-5,-17,4,-5,52,46,48,53,18,-18,-36,3
-5,-17,3,-4,51,46,49,55,21,-17,-35,2
-6,-18,3,-3,52,46,48,56,19,-16,-34,2
-6,-18,2,-5,53,46,48,56,21,-18,-35,2
-6,-17,2,-4,51,46,48,56,19,-18,-36,2
-5,-18,3,-4,52,45,49,55,18,-15,-33,2
-6,-17,0,-5,51,44,48,54,21,-15,-32,5
-7,-17,1,-6,51,45,48,54,22,-15,-34,4
-7,-19,2,-5,51,44,48,54,19,-15,-32,3
-6,-18,1,-6,51,45,48,55,19,-16,-34,5
-6,-18,0,-6,49,43,48,54,21,-15,-31,4
-9,-19,0,-6,50,45,49,55,21,-13,-31,3
-9,-22,2,-4,54,48,49,56,13,-24,-46,-5
-8,-20,6,-2,56,52,50,57,11,-29,-51,-5
-11,-20,6,-5,53,51,50,53,15,-19,-44,-2
-15,-26,0,-8,50,52,53,54,15,-14,-39,-5
-17,-29,0,-9,49,50,52,52,14,-11,-41,-7
-11,-19,3,-8,42,44,51,48,21,-4,-27,6
-11,-18,3,-6,42,44,51,48,19,-4,-28,4
-11,-19,5,-10,42,45,52,49,21,-4,-27,5
-10,-18,4,-8,43,46,52,49,21,-5,-26,7
-11,-17,6,-6,43,45,52,48,19,-6,-25,7
-10,-18,4,-8,42,46,51,48,22,-4,-25,7
-9,-18,5,-7,43,44,52,49,19,-4,-24,5
-11,-18,4,-8,43,44,51,48,21,-5,-25,5
-10,-18,5,-8,43,45,52,49,22,-3,-26,6
-9,-17,6,-7,43,46,52,49,20,-4,-25,6
-10,-17,4,-8,43,44,51,48,22,-6,-26,4
-9,-17,5,-6,43,45,51,48,22,-3,-25,7
-9,-17,5,-8,44,45,51,49,21,-3,-25,8
-9,-17,3,-8,44,47,52,49,21,0,-24,10
-9,-16,6,-6,45,46,53,48,22,-3,-24,7
-8,-15,6,-4,43,46,52,49,24,-2,-26,8
-7,-15,8,-5,44,45,53,48,21,-2,-25,7
-7,-16,8,-4,44,46,52,48,22,-2,-25,7
-6,-14,8,-5,44,46,53,49,21,-4,-25,8
-8,-15,8,-4,43,45,52,49,21,-1,-26,7
-6,-15,8,-4,45,46,53,48,22,-5,-26,8
-7,-14,8,-5,45,45,52,49,22,-3,-23,5
